,group_id,artist_id
0,101159,738
1,101159,1516
2,101599,861
3,100102,1786
4,100102,270
5,101221,957
6,101221,5551
7,101761,845
8,101761,508
9,101761,263
10,101012,477
11,101012,7969
12,101522,35088
13,101522,5323
14,100148,508
15,100148,1861
16,101078,1541
17,100712,532
18,100712,3741
19,100161,1868
20,100161,1870
21,100161,1869
22,101669,5
23,101669,8311
24,101669,673672
25,101669,673670
26,100149,845
27,100149,628311
28,100149,1837
29,101737,177708
30,100025,2912484
31,101731,5247
32,101731,24555
33,101731,11376
34,101464,858613
35,101464,858615
36,101464,4460
37,101464,716631
38,101781,47233
39,100977,3614
40,100977,5136
41,100950,24555
42,100950,10583
43,100080,1747
44,101016,983
45,101016,6308
46,101016,3788
47,100594,3258
48,100594,673674
49,100594,1037
50,100594,2639196
51,101465,261881
52,101465,981129
53,106610,1716
54,106610,1717
55,106610,1635
56,100169,925
57,100514,687
58,100514,2969
59,100004,1574
60,100004,407064
61,100004,428760
62,101206,5211
63,100179,885
64,100179,1915
65,100005,1576
66,100005,5228
67,100005,1577
68,100026,1628
69,100026,33930
70,100015,25586
71,100015,1603
72,100037,1874
73,100037,638571
74,100037,1873
75,180144,827
76,180144,942
77,101108,6229
78,101108,562
79,101108,8797
80,100141,1844
81,100059,1692
82,100059,548680
83,100059,5199
84,101872,746
85,101872,24044
86,101872,4645
87,101872,6622
88,101872,5881
89,101872,784970
90,100984,476140
91,100984,5993
92,100984,5995
93,100061,1088
94,100061,1136
95,100187,786633
96,100187,2753164
97,100057,1690
98,100057,1691
99,100137,12946
100,100137,1840
101,100003,1571
102,100042,1648
103,100042,1649
104,100008,1586
105,100008,1583
106,100008,1582
107,100008,1585
108,100008,1584
109,446117,845
110,446117,38
111,101576,11245
112,101576,59287
113,100023,1624
114,100023,678811
115,100043,4267
116,100043,402920
117,100043,2640941
118,101561,1866
119,101561,6431
120,101225,166516
121,101225,836
122,2868449,250969
123,2868449,2868451
124,101013,751
125,101013,753
126,101013,722770
127,100052,1682
128,100052,1679
129,100052,1681
130,100052,1680
131,100054,1686
132,100054,859596
133,100167,150039
134,100167,6569
135,100167,1066741
136,100130,1829
137,100130,1828
138,100170,1088
139,100170,925
140,100094,1767
141,100094,646691
142,100094,8874
143,100016,432
144,100016,1605
145,100016,1604
146,100010,1591
147,100010,1588
148,100010,1590
149,100770,874822
150,100770,694391
151,100770,915105
152,100770,2903951
153,100065,1713
154,100065,1714
155,100065,1712
156,100065,1715
157,100168,923
158,100168,1893
159,100168,672283
160,100168,672285
161,100168,745049
162,100035,1641
163,100035,1239188
164,102213,17671
165,100032,1638
166,100032,1636
167,100032,1639
168,100032,1637
169,100126,412380
170,100126,1816
171,100126,1818
172,100126,1817
173,100120,411500
174,100001,1565
175,100001,3893
176,100001,605902
177,100016,432
178,100016,1605
179,100016,1604
180,100001,1565
181,100001,3893
182,100001,605902
183,100059,1692
184,100059,548680
185,100059,5199
186,100094,1767
